stkcode,headcount
'000030,772
'002349,772
'002258,771
'000665,770
'603733,770
'600683,770
'603881,770
'300030,770
'002469,769
'002513,769
'600505,768
'603778,768
'600620,768
'300708,768
'000975,767
'002712,767
'603885,766
'300373,766
'600861,765
'600195,765
'300162,764
'600826,764
'600681,763
'603901,763
'300248,763
'600051,763
'603369,762
'002483,762
'600860,761
'002410,761
'300755,760
'300173,760
'600796,759
'300335,759
'002268,758
'300089,758
'002882,758
'300334,758
'002105,758
'002786,758
'002035,757
'600543,757
'002579,757
'603612,756
'002743,756
'000828,755
'002343,755
'603587,754
'300466,754
'300520,753
'000951,752
'000785,751
'600225,751
'000560,751
'000608,751
'603260,751
'002420,751
'603328,749
'603919,749
'601595,748
'300262,748
'300348,748
'000619,747
'002346,746
'002593,746
'002792,745
'002492,745
'300284,744
'601886,744
'300187,743
'300047,741
'300004,741
'002282,741
'600858,741
'603100,741
'600890,740
'002618,740
'002242,739
'300422,739
'000869,739
'002026,738
'600215,738
'600814,738
'002138,737
'600189,737
'300319,736
'603818,736
'000014,736
'002196,736
'002582,736
'603005,734
'000551,734
'300494,734
'000611,734
'300071,733
'600283,732
'600771,731
'300327,731
'002928,731
'002605,730
'002911,730
'603567,729
'300740,728
'300041,728
'000902,728
'300007,728
'002216,728
'300440,727
'002682,726
'002903,725
'000032,725
'603676,725
'002020,725
'000617,724
'603602,723
'600617,723
'300065,723
'300362,723
'002626,722
'002025,721
'600640,720
'603336,720
'300199,720
'002634,719
'300455,718
'002381,718
'600382,717
'000967,716
'300219,715
'600148,714
'002916,714
'300164,714
'002742,713
'002332,713
'002482,713
'300155,711
'002676,711
'600889,710
'600898,710
'300084,710
'002179,710
'300328,709
'300451,709
'000043,709
'300100,708
'601877,707
'600731,707
'001872,706
'600387,705
'000863,705
'002632,705
'002785,705
'002572,705
'000815,705
'300493,703
'603987,703
'300265,703
'002203,703
'002438,702
'000635,701
'002752,701
'300425,701
'000605,700
'002250,699
'002908,699
'000049,698
'300269,698
'300599,698
'603166,697
'300534,696
'002660,696
'002316,696
'000567,695
'600850,695
'002751,695
'002082,695
'000524,694
'002322,694
'300064,694
'603013,693
'000909,693
'600053,692
'002616,692
'600781,692
'002548,692
'300165,692
'002206,691
'002845,691
'603009,691
'000679,691
'002399,691
'600248,691
'002641,691
'603608,690
'300380,690
'603069,690
'002842,689
'300272,688
'002238,688
'603998,688
'600468,687
'600833,687
'002937,687
'300236,687
'603298,685
'600173,685
'603916,685
'600818,685
'300105,685
'600998,685
'002136,685
'300095,684
'603606,684
'603157,684
'300212,683
'002391,683
'603189,682
'002852,682
'603025,681
'002692,681
'002414,681
'600476,681
'300374,680
'002549,680
'002125,679
'601689,678
'002855,678
'600865,678
'300280,678
'002192,677
'600184,676
'300467,675
'002514,674
'002612,674
'002566,674
'300726,674
'300326,674
'002313,674
'002795,673
'000038,672
'300763,672
'000688,671
'600742,671
'300379,671
'603626,670
'002775,669
'603598,669
'300082,669
'002072,669
'300601,669
'603826,668
'002189,668
'002615,668
'603609,668
'300392,667
'300300,666
'603056,666
'002411,666
'600719,665
'002260,665
'600356,665
'603421,664
'002360,663
'300388,663
'002335,663
'002140,663
'300474,663
'002462,661
'600238,660
'002117,659
'300457,659
'600337,659
'603156,658
'300705,658
'603533,658
'600318,658
'002783,658
'000026,657
'000999,657
'603063,657
'002722,657
'300627,656
'300034,656
'002289,656
'002910,655
'600671,655
'603026,655
'002623,655
'601038,654
'300141,654
'002430,653
'300678,653
'002863,652
'002417,650
'603937,650
'002520,650
'300758,649
'300140,649
'002393,648
'000502,648
'002918,648
'600965,647
'300049,647
'002290,647
'603727,647
'000892,645
'300302,645
'603466,644
'600962,644
'300329,644
'300479,644
'603630,644
'002485,643
'300250,643
'600694,642
'300121,642
'603133,642
'002119,642
'300468,640
'002541,640
'603098,640
'002355,640
'300510,639
'300679,639
'002368,638
'603168,637
'603386,637
'600560,636
'300432,636
'300238,636
'600983,636
'300132,635
'002057,635
'002207,635
'002003,635
'300694,633
'000968,633
'603800,632
'000586,632
'300318,631
'000691,631
'603101,630
'603258,630
'603680,630
'600511,630
'600828,628
'300125,627
'002788,627
'000953,627
'000525,626
'002401,626
'002220,626
'300407,626
'300565,626
'002933,626
'002620,625
'300456,624
'603669,624
'600984,624
'600403,623
'300511,622
'300558,622
'600754,621
'300097,620
'002687,620
'300424,620
'300086,620
'603321,619
'002826,619
'300512,618
'600686,618
'002144,618
'603619,617
'300163,615
'603277,615
'002656,615
'600315,614
'300264,614
'002740,614
'300167,614
'603686,614
'600712,614
'002648,613
'000661,613
'002014,613
'300202,613
'002835,613
'002677,613
'002907,613
'603508,611
'600599,611
'002552,610
'603348,610
'300438,609
'603615,608
'603956,608
'603838,608
'603897,607
'002454,607
'603689,607
'600845,605
'000056,604
'600769,604
'002248,604
'300123,604
'600513,604
'600377,603
'600980,603
'300309,602
'300476,602
'600247,602
'002187,602
'600243,602
'300485,602
'000534,602
'603900,601
'002771,601
'300369,601
'002759,601
'002690,600
'002576,600
'002315,599
'600055,599
'002763,598
'002037,597
'600463,596
'300350,596
'603333,595
'002898,595
'300040,595
'600841,595
'300230,594
'002706,594
'002624,594
'000889,594
'603668,592
'600523,592
'300205,592
'603017,592
'603035,591
'002828,591
'603099,590
'300663,590
'300158,590
'002683,590
'300746,590
'300301,590
'002837,590
'600319,589
'600987,589
'603603,588
'002877,588
'603628,588
'300378,587
'002646,586
'603288,586
'002112,586
'002586,585
'002897,585
'002820,584
'002947,584
'603997,584
'002085,584
'300555,583
'300223,583
'300748,583
'603789,583
'300057,583
'300706,582
'002278,581
'002902,581
'300023,581
'002598,581
'300294,581
'300397,580
'600829,580
'600778,579
'002730,579
'002553,579
'300547,578
'603717,578
'300249,578
'300439,577
'600870,577
'600897,576
'002755,576
'300209,575
'600346,575
'603066,573
'300314,573
'000880,573
'603557,573
'002831,573
'300582,573
'300239,572
'002382,571
'002357,571
'600732,571
'000639,570
'603586,570
'600070,569
'600538,569
'603050,569
'603020,568
'600592,568
'601231,568
'300203,567
'300531,567
'603303,567
'600658,566
'002787,566
'002434,565
'603601,564
'603706,564
'603011,564
'002824,563
'002691,563
'300541,563
'300342,562
'603667,562
'000703,562
'300739,562
'002725,562
'600680,561
'002380,561
'002811,561
'300195,561
'002529,561
'002726,560
'603007,560
'603363,560
'002664,560
'300730,560
'300634,559
'002286,559
'603555,558
'002563,558
'603177,557
'603458,556
'300423,556
'000037,554
'300054,554
'300114,554
'600745,554
'300019,554
'300463,553
'603918,553
'603339,553
'300092,552
'600746,552
'300562,551
'603477,551
'300127,551
'603839,550
'002756,550
'603081,550
'300094,549
'300161,549
'300570,548
'300660,548
'002116,548
'603080,547
'300056,546
'600338,545
'300647,545
'300206,545
'002652,545
'002781,545
'300384,545
'600258,545
'002809,545
'002423,544
'603036,544
'300046,544
'603768,543
'300271,543
'300611,541
'002571,540
'300719,540
'002484,540
'000798,540
'002330,540
'002042,540
'002879,540
'603936,540
'002806,540
'002435,539
'300481,539
'603335,539
'603022,539
'300413,538
'300414,538
'300293,538
'603767,537
'300429,537
'300290,537
'600302,537
'002791,536
'603315,536
'300241,536
'002333,536
'603387,535
'002895,535
'300154,535
'300415,535
'600091,534
'603861,533
'603278,533
'002790,533
'300449,533
'601677,532
'000929,531
'600706,531
'300724,530
'002518,530
'600228,530
'603890,530
'600213,530
'002866,529
'600475,529
'601137,529
'300112,529
'002913,528
'000550,527
'603728,527
'600371,527
'002394,527
'603596,527
'300542,527
'002511,527
'603878,527
'601566,527
'002499,526
'603700,526
'002291,526
'603027,524
'002823,524
'300279,524
'601007,523
'603360,523
'002714,522
'002748,522
'603929,522
'000906,522
'300227,521
'002101,521
'300580,521
'300747,521
'002899,521
'600721,520
'300190,520
'002591,519
'603028,518
'603739,518
'603121,518
'002015,518
'603790,517
'603779,517
'300490,516
'300126,515
'002275,515
'000020,515
'600714,514
'603311,514
'600693,514
'300583,514
'600608,513
'603003,513
'002867,513
'603856,512
'603456,511
'603869,511
'002088,511
'002096,511
'300270,511
'002923,510
'603505,510
'300711,510
'000042,509
'002889,509
'603661,509
'002732,508
'002728,508
'603399,508
'300674,508
'300426,507
'600136,507
'603389,507
'603313,507
'002724,506
'603855,506
'300514,506
'002813,506
'002537,506
'603912,505
'000546,504
'603569,504
'300211,503
'300308,502
'601882,501
'300340,501
'600763,501
'601579,501
'300289,500
'002860,500
'300589,499
'603055,499
'603103,498
'600132,498
'300410,498
'603060,498
'000663,496
'002850,496
'300654,496
'002762,496
'603023,496
'603196,494
'601021,494
'300428,494
'300406,493
'300561,493
'002295,492
'300505,492
'300130,491
'002887,491
'300214,491
'002922,491
'600629,491
'300539,491
'300106,490
'300420,490
'002901,490
'300398,490
'002853,490
'300062,490
'300670,489
'300358,489
'300639,489
'002905,489
'603083,488
'603922,487
'000504,487
'002753,487
'002843,487
'600551,486
'600419,486
'300351,485
'603660,485
'300536,484
'300545,484
'002761,484
'300692,484
'300697,483
'300591,483
'300447,483
'300533,483
'002568,483
'002653,482
'300590,482
'600548,481
'300298,481
'603085,481
'600882,480
'600272,480
'603599,480
'300732,480
'600764,479
'002793,479
'603123,479
'300093,479
'600378,478
'300503,478
'300486,477
'002678,476
'002209,476
'600892,476
'000779,476
'300556,475
'603008,475
'603006,474
'000710,474
'300491,474
'300733,473
'603393,473
'002090,473
'002534,473
'603928,472
'000719,472
'300497,472
'300421,472
'002851,472
'603358,471
'300412,471
'002370,470
'603359,470
'600180,469
'600990,469
'002808,469
'300502,468
'603718,468
'300427,468
'300360,468
'603108,467
'603368,467
'002053,467
'000910,466
'603896,465
'603906,464
'300246,464
'603309,463
'002870,462
'300320,462
'300399,462
'300462,461
'603165,461
'002201,460
'002669,460
'300515,459
'002409,459
'002836,459
'603877,459
'300149,458
'002846,458
'002935,458
'603725,458
'300568,458
'300363,457
'603138,455
'603590,455
'002403,455
'002372,455
'300346,455
'603988,455
'603797,455
'002727,455
'603829,453
'002927,452
'000893,451
'300683,451
'002193,451
'603882,450
'002942,450
'002738,450
'603322,448
'603021,448
'300204,448
'002884,447
'002686,447
'600697,447
'002319,447
'002885,446
'603977,446
'603758,446
'002039,445
'300537,445
'002188,444
'300240,444
'002909,443
'000023,443
'603378,443
'603798,442
'300138,442
'300693,442
'603183,442
'300516,442
'603030,440
'603568,440
'300281,440
'002829,439
'300643,438
'002817,437
'300686,436
'300313,436
'300436,436
'603703,435
'000418,435
'603958,435
'603535,434
'600749,434
'603185,434
'300549,433
'300635,433
'002869,433
'002827,433
'300518,433
'300460,433
'300484,432
'002442,431
'603577,431
'300745,431
'603001,430
'600561,430
'300507,429
'300628,429
'603963,428
'603356,428
'002338,428
'002859,427
'603018,427
'603365,427
'002595,427
'300675,426
'002865,426
'300341,426
'300588,426
'603016,426
'600385,426
'603398,426
'300543,426
'300191,426
'603181,425
'300403,425
'300671,424
'002614,423
'603968,422
'002940,421
'600241,420
'300500,419
'300667,418
'300698,418
'603773,417
'300277,417
'603332,417
'600379,417
'002637,417
'002287,415
'002868,415
'603699,415
'603823,414
'600099,414
'603500,413
'603729,413
'002336,413
'300402,413
'600529,413
'300365,412
'600992,412
'603289,412
'300637,412
'002932,412
'300513,412
'002134,411
'300448,411
'002180,411
'002840,411
'002825,411
'603301,410
'000695,410
'002847,410
'300700,409
'600097,409
'600007,409
'002789,409
'002943,408
'603966,407
'601100,407
'002213,407
'600573,407
'300331,406
'002864,406
'603976,406
'300712,405
'603110,405
'300600,405
'603607,405
'002881,404
'300233,404
'300707,403
'603329,403
'300519,403
'603657,402
'300261,402
'002719,402
'002543,401
'002767,401
'603903,401
'300526,401
'300585,400
'300120,400
'002830,400
'000913,400
'300453,399
'300200,399
'002627,399
'300487,398
'603383,398
'300718,398
'300684,398
'600985,398
'300722,397
'300381,397
'600729,397
'002419,397
'603042,397
'300695,397
'000028,397
'300437,397
'603179,396
'603058,396
'603527,396
'300061,396
'300235,396
'300349,396
'300475,396
'603978,395
'300210,395
'002803,395
'601798,395
'600520,395
'603160,395
'300752,395
'300677,394
'603738,394
'603444,393
'600883,393
'603895,392
'300560,392
'603178,392
'002200,392
'603131,392
'300688,392
'300522,391
'603239,391
'002893,391
'002150,391
'300710,390
'300621,390
'002212,390
'000715,389
'002557,389
'300529,389
'603683,389
'300523,389
'603611,389
'603538,389
'002796,389
'000526,389
'603161,389
'300603,388
'300108,388
'603127,387
'300109,386
'600579,386
'300169,385
'603959,384
'002888,384
'300452,384
'603678,384
'603629,384
'002917,383
'300569,382
'002799,382
'601177,382
'603825,381
'002723,380
'300566,380
'300612,379
'603187,379
'603090,379
'600250,377
'002205,377
'603558,376
'300254,376
'603639,376
'600857,376
'603238,376
'002734,375
'600506,375
'603730,374
'300716,373
'300469,373
'603380,373
'603808,373
'300441,373
'300347,372
'002758,372
'300330,372
'300554,371
'300615,370
'603192,370
'300703,369
'300192,369
'603659,368
'600083,368
'603688,368
'603600,367
'002659,367
'300742,367
'603305,366
'300587,366
'603787,365
'603501,365
'300521,365
'002931,364
'300602,364
'002921,363
'300286,362
'603488,362
'002810,362
'603518,362
'300119,361
'300282,361
'002875,361
'603989,361
'603701,360
'603926,360
'300391,360
'002915,359
'600306,359
'300443,358
'000403,357
'002880,356
'002127,356
'300645,356
'300473,355
'002749,355
'603955,355
'300394,355
'000736,354
'603690,354
'603218,354
'603970,353
'603776,353
'603214,353
'300723,353
'603306,352
'002821,352
'300552,352
'002856,351
'300551,351
'300525,350
'603722,350
'300617,350
'300031,350
'300610,350
'603708,349
'603809,349
'603938,349
'002493,348
'300687,348
'002705,348
'600071,348
'300578,348
'603045,347
'002645,347
'603589,347
'300480,347
'600615,346
'002873,346
'603868,346
'603585,346
'300434,346
'603486,346
'600563,345
'300649,345
'002412,345
'603351,345
'002886,345
'300563,344
'300275,344
'300013,344
'603316,343
'603933,342
'002780,342
'300632,341
'002802,340
'603029,340
'000596,340
'603318,339
'300642,339
'300727,339
'300087,338
'300749,338
'002871,338
'002731,338
'600389,338
'300753,337
'603129,337
'300517,337
'002849,336
'300285,336
'002862,336
'603663,336
'002473,336
'300593,335
'300283,334
'002661,334
'002713,334
'002592,334
'600885,333
'002861,333
'603816,332
'603579,332
'603828,332
'300607,331
'002768,331
'300579,331
'300633,330
'603377,330
'300375,330
'300672,330
'300532,330
'300430,330
'603883,329
'600612,328
'002800,328
'300454,328
'300605,328
'002324,327
'002173,327
'002801,327
'603889,327
'603880,327
'300701,326
'600768,325
'002883,325
'300638,325
'300404,324
'603917,324
'603633,323
'603909,323
'300592,323
'300029,323
'300620,323
'300743,322
'603283,321
'600661,321
'300673,321
'603811,319
'000004,319
'603726,319
'603326,319
'300581,318
'603043,318
'300535,318
'300702,318
'603180,317
'603355,317
'603716,317
'300464,317
'300721,316
'603822,316
'603266,316
'300196,315
'300258,315
'603320,315
'300696,315
'000995,314
'600486,314
'300220,314
'002919,313
'603139,313
'603713,313
'603886,312
'002778,312
'300665,312
'300652,311
'002311,311
'603515,311
'603268,311
'603076,311
'300226,311
'603010,311
'002798,310
'300682,310
'603223,310
'300435,308
'300713,308
'300619,308
'300709,307
'600137,307
'603566,306
'002120,306
'603801,306
'002301,306
'603899,306
'300624,305
'600452,305
'603887,305
'002812,305
'600793,304
'002395,304
'300595,304
'300232,303
'300598,303
'002058,303
'600211,303
'603685,303
'002858,302
'300717,302
'002757,302
'603656,302
'002805,301
'603848,300
'300354,300
'300306,300
'300586,300
'300218,300
'603516,299
'300357,299
'603040,299
'002891,299
'002773,299
'603898,298
'603199,298
'603788,297
'300731,297
'600785,297
'300445,297
'300657,297
'300234,297
'603578,297
'002896,296
'300648,296
'002779,295
'002760,295
'600262,294
'603605,294
'300725,294
'002912,293
'300662,293
'603810,293
'300042,292
'300738,292
'300482,291
'002819,291
'300690,290
'000985,290
'603806,290
'603229,289
'300756,289
'603536,289
'300757,288
'300389,287
'002696,286
'300720,286
'603507,286
'600976,286
'603186,286
'300548,286
'300387,284
'300658,284
'603159,284
'603197,283
'000411,283
'300489,283
'002647,282
'300736,281
'002841,281
'603517,280
'603037,280
'603319,279
'300685,278
'603297,278
'002427,278
'603041,278
'002667,277
'300305,277
'603031,276
'300446,276
'300268,275
'603158,272
'603331,272
'603658,270
'603655,270
'603330,270
'300499,270
'300608,270
'300653,269
'603496,269
'300613,268
'603059,268
'600647,268
'600234,267
'603677,267
'300470,266
'002621,266
'300143,266
'603520,265
'600605,264
'300338,264
'603203,264
'300655,263
'300604,263
'603345,263
'300540,263
'603222,262
'300636,261
'300644,260
'603269,259
'300546,259
'300243,258
'002633,258
'603908,258
'603388,257
'603078,257
'603079,257
'300668,257
'300501,256
'300442,256
'300557,255
'603338,255
'603813,255
'600774,254
'603819,254
'300576,253
'603337,253
'300691,253
'603879,252
'603757,251
'300400,250
'002599,250
'300631,250
'603696,250
'300509,250
'603086,249
'300508,249
'603228,248
'300385,248
'002159,247
'300478,246
'300622,246
'002674,245
'002729,244
'300395,244
'603286,243
'300260,243
'300396,242
'603233,242
'603666,242
'300538,242
'603859,242
'600847,242
'300492,241
'603136,241
'000048,241
'603707,241
'002777,240
'002833,239
'300606,239
'300382,239
'300680,238
'002569,238
'300571,238
'002857,238
'300584,237
'300575,236
'300559,235
'603711,235
'600444,235
'603665,234
'300257,234
'603089,233
'300626,233
'002876,231
'300689,231
'300393,231
'603617,230
'600539,229
'603871,228
'603226,227
'300176,224
'600817,222
'300596,222
'002890,221
'300371,221
'300629,220
'300180,220
'603991,219
'603637,218
'600421,217
'002718,216
'603595,216
'002199,215
'002878,214
'600301,213
'600753,213
'002034,213
'300416,213
'300729,212
'603583,211
'002715,211
'002816,211
'002838,211
'300609,210
'603737,210
'300573,209
'300640,209
'002032,208
'603833,207
'603038,206
'300405,203
'603499,202
'603088,202
'300417,202
'300069,201
'002892,201
'603638,201
'603519,199
'300630,196
'603033,194
'300461,192
'300715,192
'300669,192
'603416,192
'300530,191
'603939,190
'603232,188
'000805,188
'300550,187
'000668,185
'300616,185
'300650,184
'300681,184
'603506,184
'300659,184
'300553,184
'603985,183
'300567,182
'600167,182
'603200,181
'300174,181
'300483,181
'603208,180
'002776,180
'300577,178
'300472,176
'603721,173
'300661,173
'300321,171
'002735,170
'002679,169
'603580,169
'603396,168
'300656,168
'300488,166
'000803,159
'002832,151
'603960,149
'603860,148
'601799,140
'300751,139
'603709,138
'603096,137
'603429,131
'603866,131
'600455,126
'300651,113
'300572,98
'600265,98
'603679,96
'603039,96
'603990,95
'600593,92
'003599,24
'003600,24
'003404,19
'003636,18
'003528,17
'003564,11
'003048,8
'003520,7
'000354,6
'000508,4
'000024,4
'000696,4
'000748,3
'003043,3
'003536,2
'000033,2
'000569,2
'000562,2
'003963,1
'600005,1
'003035,1
'003021,1
'003570,1
'003015,1
'600472,1
'009704,1
'003900,1
'601268,1
'003004,1
'003432,1
'003249,1
'600631,1
'003438,1
'003446,1
'003462,1
'000527,1
'003429,1
'003480,1
'003406,1
'003489,1
'003403,1
'003507,1
'600263,1
'003401,1
'600087,1
'600270,1
'003387,1
'003522,1
'600432,1
'003340,1
'003561,1
'003540,1
'009701,0
